
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100650:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100653:	89 10                	mov    %edx,(%eax)
  100655:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100658:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10065b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10065e:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100661:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100665:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100668:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  10066b:	72 c6                	jb     100633 <a_usr_space_init+0x67>
  10066d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100670:	8b 55 ec             	mov    -0x14(%ebp),%edx
  100673:	89 50 04             	mov    %edx,0x4(%eax)
  100676:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100679:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10067c:	89 10                	mov    %edx,(%eax)
  10067e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100681:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100684:	89 10                	mov    %edx,(%eax)
  100686:	90                   	nop
  100687:	c9                   	leave
  100688:	c3                   	ret

00100689 <a_usr_space_alloc>:
  100689:	55                   	push   %ebp
  10068a:	89 e5                	mov    %esp,%ebp
  10068c:	83 ec 10             	sub    $0x10,%esp
  10068f:	e8 83 12 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100694:	05 5c 1d 00 00       	add    $0x1d5c,%eax
  100699:	8b 45 08             	mov    0x8(%ebp),%eax
  10069c:	8b 00                	mov    (%eax),%eax
  10069e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1006a1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1006a4:	8b 40 04             	mov    0x4(%eax),%eax
  1006a7:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1006aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  1006ae:	74 09                	je     1006b9 <a_usr_space_alloc+0x30>
  1006b0:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1006b3:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1006b9:	8b 45 08             	mov    0x8(%ebp),%eax
  1006bc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1006bf:	89 10                	mov    %edx,(%eax)
  1006c1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1006c4:	83 c0 08             	add    $0x8,%eax
  1006c7:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1006ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1006cd:	8b 40 0c             	mov    0xc(%eax),%eax
  1006d0:	8d 50 ff             	lea    -0x1(%eax),%edx
  1006d3:	8b 45 08             	mov    0x8(%ebp),%eax
  1006d6:	89 50 0c             	mov    %edx,0xc(%eax)
  1006d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1006dc:	c9                   	leave
  1006dd:	c3                   	ret

001006de <a_usr_space_free>:
  1006de:	55                   	push   %ebp
  1006df:	89 e5                	mov    %esp,%ebp
  1006e1:	83 ec 10             	sub    $0x10,%esp
  1006e4:	e8 2e 12 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1006e9:	05 07 1d 00 00       	add    $0x1d07,%eax
  1006ee:	8b 45 0c             	mov    0xc(%ebp),%eax
  1006f1:	83 e8 08             	sub    $0x8,%eax
  1006f4:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1006f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1006fa:	8b 40 0c             	mov    0xc(%eax),%eax
  1006fd:	8d 50 01             	lea    0x1(%eax),%edx
  100700:	8b 45 08             	mov    0x8(%ebp),%eax
  100703:	89 50 0c             	mov    %edx,0xc(%eax)
  100706:	8b 45 0c             	mov    0xc(%ebp),%eax
  100709:	83 e8 08             	sub    $0x8,%eax
  10070c:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10070f:	8b 45 08             	mov    0x8(%ebp),%eax
  100712:	8b 00                	mov    (%eax),%eax
  100714:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100717:	8b 45 08             	mov    0x8(%ebp),%eax
  10071a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10071d:	89 10                	mov    %edx,(%eax)
  10071f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100722:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100725:	89 50 04             	mov    %edx,0x4(%eax)
  100728:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10072b:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  100731:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100734:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100737:	89 10                	mov    %edx,(%eax)
  100739:	90                   	nop
  10073a:	c9                   	leave
  10073b:	c3                   	ret

0010073c <init_malloc>:
  10073c:	55                   	push   %ebp
  10073d:	89 e5                	mov    %esp,%ebp
  10073f:	53                   	push   %ebx
  100740:	83 ec 14             	sub    $0x14,%esp
  100743:	e8 cb 11 00 00       	call   101913 <__x86.get_pc_thunk.bx>
  100748:	81 c3 a8 1c 00 00    	add    $0x1ca8,%ebx
  10074e:	83 ec 0c             	sub    $0xc,%esp
  100751:	8d 83 a4 f5 ff ff    	lea    -0xa5c(%ebx),%eax
  100757:	50                   	push   %eax
  100758:	e8 6e 07 00 00       	call   100ecb <printf>
  10075d:	83 c4 10             	add    $0x10,%esp
  100760:	c7 45 f0 00 00 fe 3f 	movl   $0x3ffe0000,-0x10(%ebp)
  100767:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10076e:	eb 41                	jmp    1007b1 <init_malloc+0x75>
  100770:	81 45 f0 00 00 02 00 	addl   $0x20000,-0x10(%ebp)
  100777:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10077a:	83 c0 02             	add    $0x2,%eax
  10077d:	83 ec 0c             	sub    $0xc,%esp
  100780:	50                   	push   %eax
  100781:	e8 52 02 00 00       	call   1009d8 <pow2>
  100786:	83 c4 10             	add    $0x10,%esp
  100789:	89 c1                	mov    %eax,%ecx
  10078b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10078e:	c1 e0 04             	shl    $0x4,%eax
  100791:	89 c2                	mov    %eax,%edx
  100793:	8d 83 10 00 00 00    	lea    0x10(%ebx),%eax
  100799:	01 d0                	add    %edx,%eax
  10079b:	68 00 00 02 00       	push   $0x20000
  1007a0:	ff 75 f0             	push   -0x10(%ebp)
  1007a3:	51                   	push   %ecx
  1007a4:	50                   	push   %eax
  1007a5:	e8 22 fe ff ff       	call   1005cc <a_usr_space_init>
  1007aa:	83 c4 10             	add    $0x10,%esp
  1007ad:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1007b1:	83 7d f4 0f          	cmpl   $0xf,-0xc(%ebp)
  1007b5:	76 b9                	jbe    100770 <init_malloc+0x34>
  1007b7:	90                   	nop
  1007b8:	90                   	nop
  1007b9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1007bc:	c9                   	leave
  1007bd:	c3                   	ret

001007be <_malloc>:
  1007be:	55                   	push   %ebp
  1007bf:	89 e5                	mov    %esp,%ebp
  1007c1:	53                   	push   %ebx
  1007c2:	83 ec 14             	sub    $0x14,%esp
  1007c5:	e8 49 11 00 00       	call   101913 <__x86.get_pc_thunk.bx>
  1007ca:	81 c3 26 1c 00 00    	add    $0x1c26,%ebx
  1007d0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1007d7:	83 ec 08             	sub    $0x8,%esp
  1007da:	ff 75 08             	push   0x8(%ebp)
  1007dd:	8d 83 b9 f5 ff ff    	lea    -0xa47(%ebx),%eax
  1007e3:	50                   	push   %eax
  1007e4:	e8 e2 06 00 00       	call   100ecb <printf>
  1007e9:	83 c4 10             	add    $0x10,%esp
  1007ec:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1007f3:	eb 1b                	jmp    100810 <_malloc+0x52>
  1007f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1007f8:	83 c0 02             	add    $0x2,%eax
  1007fb:	83 ec 0c             	sub    $0xc,%esp
  1007fe:	50                   	push   %eax
  1007ff:	e8 d4 01 00 00       	call   1009d8 <pow2>
  100804:	83 c4 10             	add    $0x10,%esp
  100807:	3b 45 08             	cmp    0x8(%ebp),%eax
  10080a:	73 0c                	jae    100818 <_malloc+0x5a>
  10080c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100810:	83 7d f4 0f          	cmpl   $0xf,-0xc(%ebp)
  100814:	7e df                	jle    1007f5 <_malloc+0x37>
  100816:	eb 01                	jmp    100819 <_malloc+0x5b>
  100818:	90                   	nop
  100819:	83 ec 08             	sub    $0x8,%esp
  10081c:	ff 75 f4             	push   -0xc(%ebp)
  10081f:	8d 83 c8 f5 ff ff    	lea    -0xa38(%ebx),%eax
  100825:	50                   	push   %eax
  100826:	e8 a0 06 00 00       	call   100ecb <printf>
  10082b:	83 c4 10             	add    $0x10,%esp
  10082e:	83 7d f4 10          	cmpl   $0x10,-0xc(%ebp)
  100832:	0f 84 13 01 00 00    	je     10094b <_malloc+0x18d>
  100838:	83 ec 08             	sub    $0x8,%esp
  10083b:	ff 75 f4             	push   -0xc(%ebp)
  10083e:	8d 83 d2 f5 ff ff    	lea    -0xa2e(%ebx),%eax
  100844:	50                   	push   %eax
  100845:	e8 81 06 00 00       	call   100ecb <printf>
  10084a:	83 c4 10             	add    $0x10,%esp
  10084d:	8b 83 f8 ff ff ff    	mov    -0x8(%ebx),%eax
  100853:	83 f8 ff             	cmp    $0xffffffff,%eax
  100856:	75 38                	jne    100890 <_malloc+0xd2>
  100858:	83 ec 08             	sub    $0x8,%esp
  10085b:	ff 75 f4             	push   -0xc(%ebp)
  10085e:	8d 83 df f5 ff ff    	lea    -0xa21(%ebx),%eax
  100864:	50                   	push   %eax
  100865:	e8 61 06 00 00       	call   100ecb <printf>
  10086a:	83 c4 10             	add    $0x10,%esp
  10086d:	83 ec 0c             	sub    $0xc,%esp
  100870:	8d 83 eb f5 ff ff    	lea    -0xa15(%ebx),%eax
  100876:	50                   	push   %eax
  100877:	e8 4f 06 00 00       	call   100ecb <printf>
  10087c:	83 c4 10             	add    $0x10,%esp
  10087f:	e8 b8 fe ff ff       	call   10073c <init_malloc>
  100884:	c7 83 f8 ff ff ff 01 	movl   $0x1,-0x8(%ebx)
  10088b:	00 00 00 
  10088e:	eb 27                	jmp    1008b7 <_malloc+0xf9>
  100890:	83 ec 08             	sub    $0x8,%esp
  100893:	ff 75 f4             	push   -0xc(%ebp)
  100896:	8d 83 01 f6 ff ff    	lea    -0x9ff(%ebx),%eax
  10089c:	50                   	push   %eax
  10089d:	e8 29 06 00 00       	call   100ecb <printf>
  1008a2:	83 c4 10             	add    $0x10,%esp
  1008a5:	83 ec 0c             	sub    $0xc,%esp
  1008a8:	8d 83 0c f6 ff ff    	lea    -0x9f4(%ebx),%eax
  1008ae:	50                   	push   %eax
  1008af:	e8 17 06 00 00       	call   100ecb <printf>
  1008b4:	83 c4 10             	add    $0x10,%esp
  1008b7:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1008ba:	8d 83 1c 00 00 00    	lea    0x1c(%ebx),%eax
  1008c0:	c1 e2 04             	shl    $0x4,%edx
  1008c3:	01 d0                	add    %edx,%eax
  1008c5:	8b 00                	mov    (%eax),%eax
  1008c7:	85 c0                	test   %eax,%eax
  1008c9:	75 4d                	jne    100918 <_malloc+0x15a>
  1008cb:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1008ce:	8d 83 1c 00 00 00    	lea    0x1c(%ebx),%eax
  1008d4:	c1 e2 04             	shl    $0x4,%edx
  1008d7:	01 d0                	add    %edx,%eax
  1008d9:	8b 00                	mov    (%eax),%eax
  1008db:	83 ec 08             	sub    $0x8,%esp
  1008de:	50                   	push   %eax
  1008df:	8d 83 1e f6 ff ff    	lea    -0x9e2(%ebx),%eax
  1008e5:	50                   	push   %eax
  1008e6:	e8 e0 05 00 00       	call   100ecb <printf>
  1008eb:	83 c4 10             	add    $0x10,%esp
  1008ee:	83 ec 08             	sub    $0x8,%esp
  1008f1:	ff 75 f4             	push   -0xc(%ebp)
  1008f4:	8d 83 35 f6 ff ff    	lea    -0x9cb(%ebx),%eax
  1008fa:	50                   	push   %eax
  1008fb:	e8 cb 05 00 00       	call   100ecb <printf>
  100900:	83 c4 10             	add    $0x10,%esp
  100903:	83 ec 08             	sub    $0x8,%esp
  100906:	ff 75 08             	push   0x8(%ebp)
  100909:	8d 83 3e f6 ff ff    	lea    -0x9c2(%ebx),%eax
  10090f:	50                   	push   %eax
  100910:	e8 b6 05 00 00       	call   100ecb <printf>
  100915:	83 c4 10             	add    $0x10,%esp
  100918:	83 ec 0c             	sub    $0xc,%esp
  10091b:	8d 83 4c f6 ff ff    	lea    -0x9b4(%ebx),%eax
  100921:	50                   	push   %eax
  100922:	e8 a4 05 00 00       	call   100ecb <printf>
  100927:	83 c4 10             	add    $0x10,%esp
  10092a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10092d:	c1 e0 04             	shl    $0x4,%eax
  100930:	89 c2                	mov    %eax,%edx
  100932:	8d 83 10 00 00 00    	lea    0x10(%ebx),%eax
  100938:	01 d0                	add    %edx,%eax
  10093a:	83 ec 0c             	sub    $0xc,%esp
  10093d:	50                   	push   %eax
  10093e:	e8 46 fd ff ff       	call   100689 <a_usr_space_alloc>
  100943:	83 c4 10             	add    $0x10,%esp
  100946:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100949:	eb 19                	jmp    100964 <_malloc+0x1a6>
  10094b:	83 ec 0c             	sub    $0xc,%esp
  10094e:	8d 83 56 f6 ff ff    	lea    -0x9aa(%ebx),%eax
  100954:	50                   	push   %eax
  100955:	e8 71 05 00 00       	call   100ecb <printf>
  10095a:	83 c4 10             	add    $0x10,%esp
  10095d:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
  100964:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
  100968:	75 14                	jne    10097e <_malloc+0x1c0>
  10096a:	83 ec 0c             	sub    $0xc,%esp
  10096d:	8d 83 5f f6 ff ff    	lea    -0x9a1(%ebx),%eax
  100973:	50                   	push   %eax
  100974:	e8 52 05 00 00       	call   100ecb <printf>
  100979:	83 c4 10             	add    $0x10,%esp
  10097c:	eb fe                	jmp    10097c <_malloc+0x1be>
  10097e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100981:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100984:	c9                   	leave
  100985:	c3                   	ret

00100986 <_free>:
  100986:	55                   	push   %ebp
  100987:	89 e5                	mov    %esp,%ebp
  100989:	83 ec 10             	sub    $0x10,%esp
  10098c:	e8 86 0f 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100991:	05 5f 1a 00 00       	add    $0x1a5f,%eax
  100996:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10099d:	eb 04                	jmp    1009a3 <_free+0x1d>
  10099f:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1009a3:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1009a6:	83 c2 01             	add    $0x1,%edx
  1009a9:	c1 e2 11             	shl    $0x11,%edx
  1009ac:	89 d1                	mov    %edx,%ecx
  1009ae:	8b 55 08             	mov    0x8(%ebp),%edx
  1009b1:	81 ea 00 00 00 40    	sub    $0x40000000,%edx
  1009b7:	39 d1                	cmp    %edx,%ecx
  1009b9:	72 e4                	jb     10099f <_free+0x19>
  1009bb:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1009be:	c1 e2 04             	shl    $0x4,%edx
  1009c1:	8d 80 10 00 00 00    	lea    0x10(%eax),%eax
  1009c7:	01 d0                	add    %edx,%eax
  1009c9:	ff 75 08             	push   0x8(%ebp)
  1009cc:	50                   	push   %eax
  1009cd:	e8 0c fd ff ff       	call   1006de <a_usr_space_free>
  1009d2:	83 c4 08             	add    $0x8,%esp
  1009d5:	90                   	nop
  1009d6:	c9                   	leave
  1009d7:	c3                   	ret

001009d8 <pow2>:
  1009d8:	55                   	push   %ebp
  1009d9:	89 e5                	mov    %esp,%ebp
  1009db:	83 ec 10             	sub    $0x10,%esp
  1009de:	e8 34 0f 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1009e3:	05 0d 1a 00 00       	add    $0x1a0d,%eax
  1009e8:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  1009ef:	8b 45 08             	mov    0x8(%ebp),%eax
  1009f2:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1009f5:	89 c1                	mov    %eax,%ecx
  1009f7:	d3 e2                	shl    %cl,%edx
  1009f9:	89 d0                	mov    %edx,%eax
  1009fb:	c9                   	leave
  1009fc:	c3                   	ret

001009fd <log2>:
  1009fd:	55                   	push   %ebp
  1009fe:	89 e5                	mov    %esp,%ebp
  100a00:	83 ec 10             	sub    $0x10,%esp
  100a03:	e8 0f 0f 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100a08:	05 e8 19 00 00       	add    $0x19e8,%eax
  100a0d:	8b 45 08             	mov    0x8(%ebp),%eax
  100a10:	0f bc c0             	bsf    %eax,%eax
  100a13:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100a16:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100a19:	c9                   	leave
  100a1a:	c3                   	ret

00100a1b <socket>:
  100a1b:	55                   	push   %ebp
  100a1c:	89 e5                	mov    %esp,%ebp
  100a1e:	53                   	push   %ebx
  100a1f:	83 ec 10             	sub    $0x10,%esp
  100a22:	e8 f0 0e 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100a27:	05 c9 19 00 00       	add    $0x19c9,%eax
  100a2c:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a2f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100a32:	bb 1c 00 00 00       	mov    $0x1c,%ebx
  100a37:	8d 55 f4             	lea    -0xc(%ebp),%edx
  100a3a:	89 d8                	mov    %ebx,%eax
  100a3c:	89 d1                	mov    %edx,%ecx
  100a3e:	cd 80                	int    $0x80
  100a40:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100a43:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100a46:	c9                   	leave
  100a47:	c3                   	ret

00100a48 <bind>:
  100a48:	55                   	push   %ebp
  100a49:	89 e5                	mov    %esp,%ebp
  100a4b:	53                   	push   %ebx
  100a4c:	83 ec 20             	sub    $0x20,%esp
  100a4f:	e8 c3 0e 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100a54:	05 9c 19 00 00       	add    $0x199c,%eax
  100a59:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a5c:	83 c0 02             	add    $0x2,%eax
  100a5f:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100a62:	8b 45 08             	mov    0x8(%ebp),%eax
  100a65:	89 45 e8             	mov    %eax,-0x18(%ebp)
  100a68:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  100a6f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100a72:	0f b6 00             	movzbl (%eax),%eax
  100a75:	0f b6 c0             	movzbl %al,%eax
  100a78:	c1 e0 08             	shl    $0x8,%eax
  100a7b:	89 c2                	mov    %eax,%edx
  100a7d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100a80:	83 c0 01             	add    $0x1,%eax
  100a83:	0f b6 00             	movzbl (%eax),%eax
  100a86:	0f b6 c0             	movzbl %al,%eax
  100a89:	01 d0                	add    %edx,%eax
  100a8b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100a8e:	bb 1d 00 00 00       	mov    $0x1d,%ebx
  100a93:	8d 55 e8             	lea    -0x18(%ebp),%edx
  100a96:	89 d8                	mov    %ebx,%eax
  100a98:	89 d1                	mov    %edx,%ecx
  100a9a:	cd 80                	int    $0x80
  100a9c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a9f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100aa2:	c9                   	leave
  100aa3:	c3                   	ret

00100aa4 <listen>:
  100aa4:	55                   	push   %ebp
  100aa5:	89 e5                	mov    %esp,%ebp
  100aa7:	53                   	push   %ebx
  100aa8:	83 ec 10             	sub    $0x10,%esp
  100aab:	e8 67 0e 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100ab0:	05 40 19 00 00       	add    $0x1940,%eax
  100ab5:	8b 45 08             	mov    0x8(%ebp),%eax
  100ab8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100abb:	bb 21 00 00 00       	mov    $0x21,%ebx
  100ac0:	8d 55 f4             	lea    -0xc(%ebp),%edx
  100ac3:	89 d8                	mov    %ebx,%eax
  100ac5:	89 d1                	mov    %edx,%ecx
  100ac7:	cd 80                	int    $0x80
  100ac9:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100acc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100acf:	c9                   	leave
  100ad0:	c3                   	ret

00100ad1 <accept>:
  100ad1:	55                   	push   %ebp
  100ad2:	89 e5                	mov    %esp,%ebp
